Associated Business - Associated Business Insolvency,Associated Business - HM Court Data,Associated Business - Charges on other businesses,Business - Director resignations,Business - Accounts Overdue,Business - Incorporation Date,Business - Adverse SIC Code,Director - Director bankruptcy,Director - Director disqualifications,Director - Director country of residence,Director - Director nationality,Director - Director average age,Director - Director Personal Insolvency,Psc - UBO nationality,Psc - UBO is overseas company?,Psc - Recent ownership changes,Financials - Negative Audit report,Financials - Negative Balance Sheet,Financials - Estimated Losses,Financials - Substantial Debts
03738876,07694037,03738876,03738876,07656566,,01555323,03738876,,04700971,05473432,01994721,03738876,05473432,08588888,03721207,,07656566,07656566,08864864
11571957,07861321,04435918,04455899,07861321,,10253758,04435918,,11027520,04700971,01457791,04435918,04700971,11325636,05577418,,10335951,10335951,07093692
05473432,02008054,04455899,03721207,00624843,,,11571957,,12333251,06494404,SC345129,11571957,07694037,02913195,02074515,,11027520,11027520,03738876
07954912,11027520,05473432,07954912,04813512,,,04455899,,02074515,10977717,04457732,04455899,09368140,,06810614,,07824267,07824267,04435918
10014039,06810614,10188530,00764694,10534115,,,03721207,,07972299,07694037,04022713,03721207,11206817,,02516125,,10865114,10865114,11571957
07656566,04813512,03721207,07852791,07399286,,,07954912,,10127417,09368140,04528745,07954912,05455699,,11836729,,04876266,04876266,05473432
05577418,09794421,02543584,10865114,03385123,,,05577418,,04457732,11027520,01977248,05577418,06277216,,11007348,,08743627,08743627,03721207
02787545,10513872,01994721,07326529,02752887,,,07048562,,06713360,07326529,03769338,07048562,07782570,,10161245,,08677926,08677926,02543584
10977717,07972299,07656566,08299940,06477712,,,10335951,,05941100,04813512,,10335951,10127417,,11368591,,04470718,04470718,01994721
05120063,10717076,05280148,01951401,07519421,,,06094202,,01135015,SC394938,,06094202,06647770,,04755466,,10555394,10555394,05358891
07694037,06533522,05577418,09794421,10590691,,,02008054,,00237293,06713991,,07861321,10120255,,,,08993965,08993965,07954912
02008054,03769338,02787545,09882097,07213346,,,12333251,,04545791,02752887,,02008054,09550454,,,,10345494,10345494,10014039
11027520,11678014,00764694,07972299,11789938,,,02074515,,06564547,07830600,,12333251,09599024,,,,SC345129,SC345129,07656566
11318494,06621854,07048562,11489265,09814792,,,10865114,,03402844,05455699,,02074515,10399030,,,,SC635220,SC635220,05280148
02074515,,03494244,09737449,00817224,,,06228090,,02913195,06277216,,10865114,06713360,,,,10733517,10733517,02787545
07824267,,11479139,07159152,11210639,,,06810614,,,07782570,,06228090,07159152,,,,08659637,08659637,00764694
07337344,,04700971,08822385,06212915,,,01330646,,,07972299,,06810614,10413560,,,,05066363,05066363,03494244
06810614,,11835842,00517311,08822385,,,11206817,,,09814792,,01330646,09586584,,,,04311124,04311124,[iban],,10335951,11836729,04316512,,,SC108528,,,10127417,,11206817,04410612,,,,08162666,08162666,11835842
07326529,,06094202,00881861,05066363,,,12070380,,,06647770,,SC108528,03488384,,,,10627257,10627257,10335951
04876266,,04254622,11007348,07831451,,,06931341,,,10120255,,12070380,SC596606,,,,06676382,06676382,06494404
04813512,,05120063,10652129,09160432,,,05616891,,,09550454,,06931341,11007239,,,,11879680,11879680,09198313
12070380,,01457791,04806233,10652129,,,08299940,,,09599024,,05616891,10293635,,,,08244070,08244070,06094202
SC394938,,07694037,05273104,11989176,,,07720934,,,10399030,,08299940,09863849,,,,10652129,10652129,04254622
09723338,,07861321,02586361,10253758,,,02752887,,,06713360,,07720934,05451329,,,,07173069,07173069,07694037
07399286,,09368140,10420782,07173069,,,06805183,,,10413560,,02752887,08464712,,,,07171714,07171714,06681649
06931341,,03842190,10161245,SC596606,,,01105821,,,09586584,,06805183,11832678,,,,05941100,05941100,02008054
08299940,,00624843,11325636,11241187,,,09794421,,,07283756,,01105821,11952772,,,,09720289,09720289,09368140
06564069,,11027520,05471903,11105797,,,03662079,,,03488384,,09794421,11437751,,,,09273553,09273553,03842190
08677926,,12333251,12707717,05451329,,,02168606,,,03113241,,03662079,12905144,,,,07284874,07284874,00624843
06713991,,09820292,11288652,04022713,,,07972299,,,11989176,,02168606,00237293,,,,09601838,09601838,11027520
07720934,,11318494,01422905,11109688,,,10590691,,,SC596606,,07972299,04545791,,,,02981527,02981527,09820292
03385123,,04430034,03526455,02107371,,,10006462,,,11007239,,10590691,12818062,,,,12759320,12759320,11318494
02752887,,07852791,01336855,11832678,,,06086025,,,10293635,,10006462,09881288,,,,11437751,11437751,06928659
06576407,,02074515,06564547,11330081,,,12737320,,,07712318,,06086025,07858445,,,,11368591,11368591,04430034
06477712,,05183230,04755466,06885135,,,10555394,,,09863849,,12737320,NI650965,,,,07232405,07232405,07852791
09794421,,03130900,03402844,12818062,,,00447955,,,05451329,,10555394,12992648,,,,12589346,12589346,05183230
03662079,,06076438,02913195,09520425,,,05189055,,,08464712,,00447955,10375800,,,,SC446596,SC446596,03130900
02516125,,07179792,05678130,07064953,,,09680506,,,03795595,,05189055,10812398,,,,06564547,06564547,06076438
10513872,,07114473,,12168067,,,07801686,,,11832678,,09680506,12594072,,,,07064953,07064953,07114473
04470718,,07824267,,04755466,,,09331230,,,11952772,,07801686,10807317,,,,05643962,05643962,07366587
10681180,,07366587,,05643962,,,09234557,,,11437751,,09331230,10983947,,,,03402844,03402844,10865114
11447778,,10865114,,SC092731,,,03553864,,,12905144,,09234557,,,,,,,06228090
11192557,,06228090,,03713667,,,SC635220,,,00237293,,03553864,,,,,,,07337344
07972299,,07337344,,11678014,,,08578132,,,04545791,,SC635220,,,,,,,06810614
07519421,,01330646,,06621854,,,03965152,,,12818062,,08578132,,,,,,,11206817
10590691,,SC108528,,03380944,,,11458524,,,09881288,,03965152,,,,,,,SC108528
04689778,,01930321,,10904674,,,04014690,,,03402844,,11458524,,,,,,,01930321
SC450928,,07326529,,05669656,,,SC587624,,,02913195,,04014690,,,,,,,07326529
06341504,,04813512,,,,,09616314,,,NI650965,,SC587624,,,,,,,04813512
09331230,,SC394938,,,,,11210639,,,12992648,,09616314,,,,,,,08743627
11789938,,10634415,,,,,SC445894,,,10375800,,11210639,,,,,,,10534115
11458524,,10534115,,,,,04906700,,,12594072,,SC445894,,,,,,,09723338
11210639,,09723338,,,,,09737449,,,10807317,,04906700,,,,,,,07399286
09336837,,07399286,,,,,12789435,,,05669656,,09737449,,,,,,,06931341
SC203818,,06931341,,,,,04457732,,,10983947,,12789435,,,,,,,05616891
12400618,,05616891,,,,,11643725,,,,,04457732,,,,,,,11911532
10225928,,10000641,,,,,08588888,,,,,11643725,,,,,,,02660909
12274061,,11911532,,,,,09576394,,,,,08588888,,,,,,,07720934
09576394,,08299940,,,,,13122580,,,,,09576394,,,,,,,02752887
06212915,,02660909,,,,,04316512,,,,,13122580,,,,,,,07830600
08659637,,02692839,,,,,05066363,,,,,04316512,,,,,,,06805183
10020954,,08677926,,,,,SC675262,,,,,05066363,,,,,,,06576407
08822385,,06713991,,,,,SC524149,,,,,SC675262,,,,,,,06477712
09586584,,07720934,,,,,04573385,,,,,SC524149,,,,,,,09794421
03982767,,03385123,,,,,10156839,,,,,04573385,,,,,,,03662079
10456621,,02752887,,,,,03488384,,,,,10156839,,,,,,,06438836
04410612,,07830600,,,,,12091617,,,,,03488384,,,,,,,02516125
08617387,,01951401,,,,,03113241,,,,,12091617,,,,,,,10513872
07283756,,06805183,,,,,06676382,,,,,03113241,,,,,,,09882097
08720723,,06576407,,,,,12400561,,,,,06676382,,,,,,,10681180
05266207,,01105821,,,,,01261412,,,,,12400561,,,,,,,11447778
06764985,,06477712,,,,,07005883,,,,,01261412,,,,,,,11192557
11007348,,09794421,,,,,04905427,,,,,07005883,,,,,,,08533299
11879680,,03662079,,,,,01255640,,,,,04905427,,,,,,,07782570
08677425,,06438836,,,,,10245373,,,,,01255640,,,,,,,07972299
09937141,,02516125,,,,,09937141,,,,,10245373,,,,,,,07519421
02686716,,10513872,,,,,11989176,,,,,09937141,,,,,,,10590691
11989176,,08810297,,,,,10253758,,,,,11989176,,,,,,,06140955
07173069,,01595510,,,,,07825365,,,,,10253758,,,,,,,10006462
SC596606,,04470718,,,,,09646624,,,,,07825365,,,,,,,10717076
09051461,,09882097,,,,,10544937,,,,,09646624,,,,,,,00693552
11759232,,02168606,,,,,11807156,,,,,10544937,,,,,,,06086025
02586361,,05661177,,,,,06344510,,,,,11807156,,,,,,,05108442
11105797,,05455699,,,,,10066356,,,,,06344510,,,,,,,07213346
10015779,,10681180,,,,,07703452,,,,,10066356,,,,,,,05591607
07148857,,11447778,,,,,09720289,,,,,07703452,,,,,,,06783032
SC401887,,06277216,,,,,SC245803,,,,,09720289,,,,,,,10555394
09512041,,07782570,,,,,10161245,,,,,SC245803,,,,,,,00447955
10420782,,07519421,,,,,09273553,,,,,10161245,,,,,,,02644551
09273553,,10590691,,,,,11755216,,,,,09273553,,,,,,,11489265
10293635,,06140955,,,,,07284874,,,,,11755216,,,,,,,12249732
07112203,,00693552,,,,,07112203,,,,,07284874,,,,,,,04597973
04876847,,06086025,,,,,06126480,,,,,07112203,,,,,,,10146489
13221479,,SC331786,,,,,04528745,,,,,06126480,,,,,,,05189055
06126480,,07213346,,,,,06533522,,,,,04528745,,,,,,,10875799
09863849,,04143694,,,,,11523041,,,,,06533522,,,,,,,SC450928
05451329,,05591607,,,,,06913377,,,,,11523041,,,,,,,09680506
04022713,,00447955,,,,,02981527,,,,,06913377,,,,,,,08993965
04528745,,02644551,,,,,08561630,,,,,02981527,,,,,,,07801686
01945550,,11489265,,,,,03348743,,,,,08561630,,,,,,,06341504
06533522,,12249732,,,,,05707911,,,,,03348743,,,,,,,10345494
07729602,,10146489,,,,,01977248,,,,,05707911,,,,,,,09331230
08561630,,04689778,,,,,07445563,,,,,01977248,,,,,,,04975930
03348743,,10875799,,,,,02107371,,,,,07445563,,,,,,,09234557
08038880,,SC450928,,,,,11973876,,,,,02107371,,,,,,,09019843
07400497,,09680506,,,,,11402684,,,,,11973876,,,,,,,11789938
11973876,,06341504,,,,,12925124,,,,,11402684,,,,,,,SC345129
11432990,,04975930,,,,,11368591,,,,,12925124,,,,,,,SC635220
11330081,,03553864,,,,,01422905,,,,,11368591,,,,,,,13162614
12925124,,03224591,,,,,03526455,,,,,01422905,,,,,,,06311438
07438471,,13162614,,,,,08015005,,,,,03526455,,,,,,,08578132
04545791,,09542691,,,,,01336855,,,,,08015005,,,,,,,09814792
07232405,,00817224,,,,,06885135,,,,,01336855,,,,,,,09706148
10940052,,04510433,,,,,04545791,,,,,06885135,,,,,,,06822299
03333300,,04598647,,,,,10940052,,,,,04545791,,,,,,,08915695
09520425,,06972965,,,,,09482863,,,,,10940052,,,,,,,09542691
07064953,,SC486204,,,,,03368517,,,,,09482863,,,,,,,00817224
12168067,,10127417,,,,,03316595,,,,,03368517,,,,,,,04510433
03769338,,SC509778,,,,,04307310,,,,,03316595,,,,,,,03965152
05643962,,04014690,,,,,06564547,,,,,04307310,,,,,,,04598647
12099742,,SC587624,,,,,SC491766,,,,,06564547,,,,,,,SC486204
03402844,,SC428447,,,,,05643962,,,,,SC491766,,,,,,,10127417
11178850,,11210639,,,,,06621854,,,,,05643962,,,,,,,06647770
SC092731,,SC445894,,,,,10904674,,,,,06621854,,,,,,,SC509778
03713667,,07310349,,,,,05678130,,,,,13095115,,,,,,,11458524
11678014,,09336837,,,,,,,,,,10904674,,,,,,,10120255
02913195,,SC203818,,,,,,,,,,05678130,,,,,,,10733517
06621854,,09136477,,,,,,,,,,,,,,,,,09550454
11456870,,08116039,,,,,,,,,,,,,,,,,SC428447
13095115,,11132101,,,,,,,,,,,,,,,,,SC308592
03380944,,06920954,,,,,,,,,,,,,,,,,09616314
10904674,,09737449,,,,,,,,,,,,,,,,,11210639
11053318,,04848835,,,,,,,,,,,,,,,,,04906700
,,11131189,,,,,,,,,,,,,,,,,07310349
,,05911740,,,,,,,,,,,,,,,,,09336837
,,10399030,,,,,,,,,,,,,,,,,09136477
,,08574199,,,,,,,,,,,,,,,,,08116039
,,08347506,,,,,,,,,,,,,,,,,11132101
,,09172336,,,,,,,,,,,,,,,,,06920954
,,04457732,,,,,,,,,,,,,,,,,10441111
,,08588888,,,,,,,,,,,,,,,,,09737449
,,08659637,,,,,,,,,,,,,,,,,12400618
,,10413560,,,,,,,,,,,,,,,,,04848835
,,08612183,,,,,,,,,,,,,,,,,10225928
,,04238843,,,,,,,,,,,,,,,,,09599024
,,SC612143,,,,,,,,,,,,,,,,,11131189
,,03982767,,,,,,,,,,,,,,,,,08596549
,,08427781,,,,,,,,,,,,,,,,,05911740
,,SC504162,,,,,,,,,,,,,,,,,05521057
,,04311124,,,,,,,,,,,,,,,,,04948758
,,SC675262,,,,,,,,,,,,,,,,,07742322
,,00517311,,,,,,,,,,,,,,,,,08245947
,,03457906,,,,,,,,,,,,,,,,,10399030
,,04993162,,,,,,,,,,,,,,,,,10396380
,,07268589,,,,,,,,,,,,,,,,,08574199
,,01555323,,,,,,,,,,,,,,,,,04934181
,,08617387,,,,,,,,,,,,,,,,,12274061
,,11487863,,,,,,,,,,,,,,,,,09172336
,,04573385,,,,,,,,,,,,,,,,,11643725
,,SC362966,,,,,,,,,,,,,,,,,04669704
,,08720723,,,,,,,,,,,,,,,,,06713360
,,03488384,,,,,,,,,,,,,,,,,10020954
,,06233180,,,,,,,,,,,,,,,,,07159152
,,00881861,,,,,,,,,,,,,,,,,08822385
,,05741917,,,,,,,,,,,,,,,,,10413560
,,01746847,,,,,,,,,,,,,,,,,08612183
,,09947535,,,,,,,,,,,,,,,,,04238843
,,11465251,,,,,,,,,,,,,,,,,04316512
,,05266207,,,,,,,,,,,,,,,,,06818928
,,12400561,,,,,,,,,,,,,,,,,03982767
,,01261412,,,,,,,,,,,,,,,,,10451135
,,04790833,,,,,,,,,,,,,,,,,08427781
,,06764985,,,,,,,,,,,,,,,,,07722781
,,03140542,,,,,,,,,,,,,,,,,11961952
,,11007348,,,,,,,,,,,,,,,,,SC504162
,,07005883,,,,,,,,,,,,,,,,,04311124
,,04905427,,,,,,,,,,,,,,,,,10456621
,,01255640,,,,,,,,,,,,,,,,,00517311
,,09937141,,,,,,,,,,,,,,,,,04410612
,,04371002,,,,,,,,,,,,,,,,,03457906
,,02686716,,,,,,,,,,,,,,,,,04993162
,,10253758,,,,,,,,,,,,,,,,,07268589
,,04806233,,,,,,,,,,,,,,,,,01555323
,,05133699,,,,,,,,,,,,,,,,,SC524149
,,07173069,,,,,,,,,,,,,,,,,08617387
,,06703222,,,,,,,,,,,,,,,,,11836729
,,04690332,,,,,,,,,,,,,,,,,11487863
,,SC596606,,,,,,,,,,,,,,,,,04573385
,,05630923,,,,,,,,,,,,,,,,,10156839
,,00663736,,,,,,,,,,,,,,,,,07283756
,,07171714,,,,,,,,,,,,,,,,,10627257
,,02586361,,,,,,,,,,,,,,,,,SC362966
,,05849858,,,,,,,,,,,,,,,,,08720723
,,07148857,,,,,,,,,,,,,,,,,10546135
,,05144497,,,,,,,,,,,,,,,,,07257842
,,09512041,,,,,,,,,,,,,,,,,03488384
,,07703452,,,,,,,,,,,,,,,,,06854970
,,SC244830,,,,,,,,,,,,,,,,,06233180
,,10420782,,,,,,,,,,,,,,,,,00881861
,,11007239,,,,,,,,,,,,,,,,,05741917
,,11795152,,,,,,,,,,,,,,,,,01746847
,,04054805,,,,,,,,,,,,,,,,,09947535
,,09216728,,,,,,,,,,,,,,,,,11465251
,,SC245803,,,,,,,,,,,,,,,,,05266207
,,05312749,,,,,,,,,,,,,,,,,06676382
,,07235474,,,,,,,,,,,,,,,,,12400561
,,07712318,,,,,,,,,,,,,,,,,01261412
,,04801939,,,,,,,,,,,,,,,,,04790833
,,09418463,,,,,,,,,,,,,,,,,06764985
,,09863849,,,,,,,,,,,,,,,,,03140542
,,05451329,,,,,,,,,,,,,,,,,11007348
,,01430146,,,,,,,,,,,,,,,,,11879680
,,04528745,,,,,,,,,,,,,,,,,07005883
,,SC261031,,,,,,,,,,,,,,,,,08244070
,,01945550,,,,,,,,,,,,,,,,,04905427
,,06623570,,,,,,,,,,,,,,,,,01255640
,,03412866,,,,,,,,,,,,,,,,,10816461
,,06533522,,,,,,,,,,,,,,,,,10245373
,,11523041,,,,,,,,,,,,,,,,,09937141
,,06913377,,,,,,,,,,,,,,,,,04371002
,,01908352,,,,,,,,,,,,,,,,,02686716
,,07729602,,,,,,,,,,,,,,,,,11989176
,,08464712,,,,,,,,,,,,,,,,,10253758
,,05471903,,,,,,,,,,,,,,,,,04806233
,,01617954,,,,,,,,,,,,,,,,,05133699
,,OC369761,,,,,,,,,,,,,,,,,07173069
,,03795595,,,,,,,,,,,,,,,,,08925070
,,02981527,,,,,,,,,,,,,,,,,06703222
,,08561630,,,,,,,,,,,,,,,,,07491590
,,11550790,,,,,,,,,,,,,,,,,07825365
,,03348743,,,,,,,,,,,,,,,,,04690332
,,08038880,,,,,,,,,,,,,,,,,09646624
,,05707911,,,,,,,,,,,,,,,,,SC596606
,,02950201,,,,,,,,,,,,,,,,,10544937
,,01977248,,,,,,,,,,,,,,,,,09051461
,,03779704,,,,,,,,,,,,,,,,,11241187
,,07400497,,,,,,,,,,,,,,,,,05630923
,,01135015,,,,,,,,,,,,,,,,,05273104
,,07445563,,,,,,,,,,,,,,,,,11759232
,,08043243,,,,,,,,,,,,,,,,,SC344441
,,02107371,,,,,,,,,,,,,,,,,10624589
,,05998399,,,,,,,,,,,,,,,,,11807156
,,02997697,,,,,,,,,,,,,,,,,06393497
,,11653968,,,,,,,,,,,,,,,,,07171714
,,07438471,,,,,,,,,,,,,,,,,06344510
,,05903085,,,,,,,,,,,,,,,,,SC541106
,,01971735,,,,,,,,,,,,,,,,,02586361
,,01422905,,,,,,,,,,,,,,,,,11105797
,,00237293,,,,,,,,,,,,,,,,,10015779
,,01336855,,,,,,,,,,,,,,,,,05849858
,,04545791,,,,,,,,,,,,,,,,,05941100
,,07232405,,,,,,,,,,,,,,,,,10053079
,,04950090,,,,,,,,,,,,,,,,,10066356
,,12818062,,,,,,,,,,,,,,,,,07148857
,,11632459,,,,,,,,,,,,,,,,,09598990
,,06623358,,,,,,,,,,,,,,,,,05144497
,,03368517,,,,,,,,,,,,,,,,,09512041
,,03316595,,,,,,,,,,,,,,,,,07703452
,,04307310,,,,,,,,,,,,,,,,,SC244830
,,03333300,,,,,,,,,,,,,,,,,10420782
,,06564547,,,,,,,,,,,,,,,,,08744046
,,07064953,,,,,,,,,,,,,,,,,11007239
,,04755466,,,,,,,,,,,,,,,,,11795152
,,SC491766,,,,,,,,,,,,,,,,,09720289
,,03769338,,,,,,,,,,,,,,,,,04054805
,,01537169,,,,,,,,,,,,,,,,,09216728
,,03402844,,,,,,,,,,,,,,,,,10161245
,,07372814,,,,,,,,,,,,,,,,,10293635
,,04101455,,,,,,,,,,,,,,,,,07284874
,,SC092731,,,,,,,,,,,,,,,,,10761384
,,03713667,,,,,,,,,,,,,,,,,07610236
,,07414875,,,,,,,,,,,,,,,,,05312749
,,07858445,,,,,,,,,,,,,,,,,13221479
,,11678014,,,,,,,,,,,,,,,,,07712318
,,02913195,,,,,,,,,,,,,,,,,06126480
,,NI650965,,,,,,,,,,,,,,,,,10325420
,,06621854,,,,,,,,,,,,,,,,,01430146
,,11456870,,,,,,,,,,,,,,,,,11109688
,,13095115,,,,,,,,,,,,,,,,,06533522
,,03310108,,,,,,,,,,,,,,,,,11523041
,,03380944,,,,,,,,,,,,,,,,,06913377
,,05678130,,,,,,,,,,,,,,,,,07729602
,,11050528,,,,,,,,,,,,,,,,,05471903
,,10807317,,,,,,,,,,,,,,,,,01617954
,,05669656,,,,,,,,,,,,,,,,,03795595
,,,,,,,,,,,,,,,,,,,08561630
,,,,,,,,,,,,,,,,,,,11550790
,,,,,,,,,,,,,,,,,,,03348743
,,,,,,,,,,,,,,,,,,,08038880
,,,,,,,,,,,,,,,,,,,02950201
,,,,,,,,,,,,,,,,,,,01977248
,,,,,,,,,,,,,,,,,,,07400497
,,,,,,,,,,,,,,,,,,,01135015
,,,,,,,,,,,,,,,,,,,07445563
,,,,,,,,,,,,,,,,,,,05998399
,,,,,,,,,,,,,,,,,,,11653968
,,,,,,,,,,,,,,,,,,,11952772
,,,,,,,,,,,,,,,,,,,11413937
,,,,,,,,,,,,,,,,,,,11330081
,,,,,,,,,,,,,,,,,,,12142438
,,,,,,,,,,,,,,,,,,,07438471
,,,,,,,,,,,,,,,,,,,05903085
,,,,,,,,,,,,,,,,,,,01971735
,,,,,,,,,,,,,,,,,,,01422905
,,,,,,,,,,,,,,,,,,,03526455
,,,,,,,,,,,,,,,,,,,00237293
,,,,,,,,,,,,,,,,,,,08015005
,,,,,,,,,,,,,,,,,,,06885135
,,,,,,,,,,,,,,,,,,,07232405
,,,,,,,,,,,,,,,,,,,05363700
,,,,,,,,,,,,,,,,,,,09482863
,,,,,,,,,,,,,,,,,,,05614940
,,,,,,,,,,,,,,,,,,,04950090
,,,,,,,,,,,,,,,,,,,12235772
,,,,,,,,,,,,,,,,,,,05036668
,,,,,,,,,,,,,,,,,,,06623358
,,,,,,,,,,,,,,,,,,,SC446596
,,,,,,,,,,,,,,,,,,,03368517
,,,,,,,,,,,,,,,,,,,03316595
,,,,,,,,,,,,,,,,,,,04307310
,,,,,,,,,,,,,,,,,,,04994710
,,,,,,,,,,,,,,,,,,,03333300
,,,,,,,,,,,,,,,,,,,07064953
,,,,,,,,,,,,,,,,,,,09816845
,,,,,,,,,,,,,,,,,,,SC491766
,,,,,,,,,,,,,,,,,,,01537169
,,,,,,,,,,,,,,,,,,,05643962
,,,,,,,,,,,,,,,,,,,09881288
,,,,,,,,,,,,,,,,,,,12099742
,,,,,,,,,,,,,,,,,,,04101455
,,,,,,,,,,,,,,,,,,,03713667
,,,,,,,,,,,,,,,,,,,06621854
,,,,,,,,,,,,,,,,,,,10812398
,,,,,,,,,,,,,,,,,,,13095115
,,,,,,,,,,,,,,,,,,,03310108
,,,,,,,,,,,,,,,,,,,03380944
,,,,,,,,,,,,,,,,,,,05678130
,,,,,,,,,,,,,,,,,,,05669656
,,,,,,,,,,,,,,,,,,,10983947
